Street,City,Province,Country,Latitude,Longitude,"Accuracy Score","Accuracy Type",Number,Street,"Unit Type","Unit Number",City,State,County,Zip,Country,Source
"Ontario Place Blvd / Lakeshore Blvd W",Toronto,ON,Canada,43.631176,-79.410223,0.6,street_center,,"Ontario Place Blvd",,,Toronto,ON,,M5V,CA,"CanVec+ by Natural Resources Canada"
"Strachan Ave / Princes' Blvd",Toronto,ON,Canada,43.6404,-79.3995,0.23,place,,,,,Toronto,ON,,M5V,CA,"CanVec+ by Natural Resources Canada"
"Cariboo St / Rail Path",Toronto,ON,Canada,43.7113,-79.4195,0.23,place,,,,,Toronto,ON,,M5N,CA,"CanVec+ by Natural Resources Canada"
"Bloor St W / Dundas St W",Toronto,ON,Canada,43.656315,-79.452442,1,intersection,,"Dundas St W",,,Toronto,ON,,M6P,CA,"CanVec+ by Natural Resources Canada"
"HTO Park (Queens Quay W)",Toronto,ON,Canada,43.653963,-79.387207,0.8,place,,,,,Toronto,ON,,M5G,CA,"CanVec+ by Natural Resources Canada"
"Bathurst St / Fort York Blvd",Toronto,ON,Canada,43.7113,-79.4195,0.23,place,,,,,Toronto,ON,,M5N,CA,"CanVec+ by Natural Resources Canada"
"East Liberty St / Pirandello St",Toronto,ON,Canada,43.638663,-79.413943,1,intersection,,"E Liberty St",,,Toronto,ON,,M6K,CA,"CanVec+ by Natural Resources Canada"
"Dundas St W / Edna Ave",Toronto,ON,Canada,43.65728,-79.4527,1,intersection,,"Dundas St W",,,Toronto,ON,,M6P,CA,"CanVec+ by Natural Resources Canada"
"Bloor GO / UP Station (West Toronto Railpath)",Toronto,ON,Canada,43.653963,-79.387207,0.8,place,,,,,Toronto,ON,,M5G,CA,"CanVec+ by Natural Resources Canada"
"Lansdowne Subway Station",Toronto,ON,Canada,43.653963,-79.387207,0.8,place,,,,,Toronto,ON,,M5G,CA,"CanVec+ by Natural Resources Canada"
"Lansdowne Ave / Whytock Ave",Toronto,ON,Canada,43.653846,-79.441132,1,intersection,,"Lansdowne Ave",,,Toronto,ON,,M6H,CA,"CanVec+ by Natural Resources Canada"
"Sterling Rd / Dundas St W",Toronto,ON,Canada,43.6605,-79.4633,0.23,place,,,,,Toronto,ON,,M6P,CA,"CanVec+ by Natural Resources Canada"
"St Clarens Ave / College St",Toronto,ON,Canada,43.651328,-79.438779,1,intersection,,"College St",,,Toronto,ON,,M6H,CA,"CanVec+ by Natural Resources Canada"
"Ossington Ave / College St",Toronto,ON,Canada,43.654394,-79.42269,1,intersection,,"Ossington Ave",,,Toronto,ON,,M6J,CA,"CanVec+ by Natural Resources Canada"
"Exhibition GO (Atlantic Ave)",Toronto,ON,Canada,43.653963,-79.387207,0.8,place,,,,,Toronto,ON,,M5G,CA,"CanVec+ by Natural Resources Canada"
"Augusta Ave / Denison Sq",Toronto,ON,Canada,43.653878,-79.401771,1,intersection,,"Augusta Ave",,,Toronto,ON,,M5T,CA,"CanVec+ by Natural Resources Canada"
"St. George St / Hoskin Ave",Toronto,ON,Canada,43.6736,-79.4035,0.23,place,,,,,Toronto,ON,,M5R,CA,"CanVec+ by Natural Resources Canada"
"Central Tech  (Harbord St)",Toronto,ON,Canada,43.6075,-79.5013,0.23,place,,,,,Toronto,ON,,M8V,CA,"CanVec+ by Natural Resources Canada"
"Harbord St / Clinton St",Toronto,ON,Canada,43.660278,-79.415838,1,intersection,,"Harbord St",,,Toronto,ON,,M6G,CA,"CanVec+ by Natural Resources Canada"
"Queen St W / Gladstone Ave",Toronto,ON,Canada,0,0,0,,,,,,,,,,,
"Mortimer Ave / Coxwell Ave",Toronto,ON,Canada,43.690582,-79.326557,1,intersection,,"Coxwell Ave",,,Toronto,ON,,M4J,CA,"CanVec+ by Natural Resources Canada"
"Ulster St / Bathurst St",Toronto,ON,Canada,43.659812,-79.40906,1,intersection,,"Bathurst St",,,Toronto,ON,,M5S,CA,"CanVec+ by Natural Resources Canada"
"Roxton Rd / Harbord St",Toronto,ON,Canada,43.658793,-79.423083,1,intersection,,"Harbord St",,,Toronto,ON,,M6G,CA,"CanVec+ by Natural Resources Canada"
"Queen St W / Dovercourt Rd",Toronto,ON,Canada,0,0,0,,,,,,,,,,,
"Queen St W / Cowan Ave",Toronto,ON,Canada,0,0,0,,,,,,,,,,,
"College St / Markham St",Toronto,ON,Canada,43.65622,-79.408951,1,intersection,,"College St",,,Toronto,ON,,M6G,CA,"CanVec+ by Natural Resources Canada"
"Queen St W / York St (City Hall)",Toronto,ON,Canada,0,0,0,,,,,,,,,,,
"Bathurst St/Queens Quay(Billy Bishop Airport)",Toronto,ON,Canada,43.647192,-79.403982,0.8,intersection,,"Bathurst St",,,Toronto,ON,,M5T,CA,"CanVec+ by Natural Resources Canada"
"College St / Crawford St",Toronto,ON,Canada,43.655154,-79.419024,1,intersection,,"College St",,,Toronto,ON,,M6G,CA,"CanVec+ by Natural Resources Canada"
"Rusholme Park Cres / College St",Toronto,ON,Canada,43.652905,-79.429661,1,intersection,,"College St",,,Toronto,ON,,M6H,CA,"CanVec+ by Natural Resources Canada"
"Claremont St / Dundas St W",Toronto,ON,Canada,43.65117,-79.411589,1,intersection,,"Dundas St W",,,Toronto,ON,,M6J,CA,"CanVec+ by Natural Resources Canada"
"Dundas St W / Crawford St",Toronto,ON,Canada,43.650057,-79.417062,1,intersection,,"Dundas St W",,,Toronto,ON,,M6J,CA,"CanVec+ by Natural Resources Canada"
"80 Clinton St (North of College)",Toronto,ON,Canada,43.656208,-79.414631,1,rooftop,80,"Clinton St",,,Toronto,ON,,M6G,CA,"City of Toronto"
"Ossington Ave / Harrison St",Toronto,ON,Canada,43.650954,-79.421366,1,intersection,,"Ossington Ave",,,Toronto,ON,,M6J,CA,"CanVec+ by Natural Resources Canada"
"Mary McCormick Rec Centre (Sheridan Ave)",Toronto,ON,Canada,43.653963,-79.387207,0.8,place,,,,,Toronto,ON,,M5G,CA,"CanVec+ by Natural Resources Canada"
"Fort York Blvd / Garrison Rd",Toronto,ON,Canada,43.6404,-79.3995,0.23,place,,,,,Toronto,ON,,M5V,CA,"CanVec+ by Natural Resources Canada"
"Wellington St W / Stafford St",Toronto,ON,Canada,43.641004,-79.410233,1,intersection,,"Stafford St",,,Toronto,ON,,M5V,CA,"CanVec+ by Natural Resources Canada"
"Lakeshore Blvd W / Ellis Ave",Toronto,ON,Canada,43.623,-79.3936,0.23,place,,,,,Toronto,ON,,M5J,CA,"CanVec+ by Natural Resources Canada"
"High Park Subway Station",Toronto,ON,Canada,43.6469,-79.4521,0.23,place,,,,,Toronto,ON,,M6R,CA,"CanVec+ by Natural Resources Canada"
"Sunnyside - Gus Ryder Pool",Toronto,ON,Canada,43.6469,-79.4521,0.23,place,,,,,Toronto,ON,,M6R,CA,"CanVec+ by Natural Resources Canada"
"Parkside Dr / Bloor St W - SMART",Toronto,ON,Canada,43.654717,-79.459981,1,intersection,,"Bloor St W",,,Toronto,ON,,M6R,CA,"CanVec+ by Natural Resources Canada"
"Bloor St W / High Park Ave (High Park)",Toronto,ON,Canada,43.6656,-79.383,0.23,place,,,,,Toronto,ON,,M4Y,CA,"CanVec+ by Natural Resources Canada"
"Lakeshore Blvd W / Windermere Ave",Toronto,ON,Canada,43.623,-79.3936,0.23,place,,,,,Toronto,ON,,M5J,CA,"CanVec+ by Natural Resources Canada"
"Lakeshore Blvd W / The Boulevard Club",Toronto,ON,Canada,43.623,-79.3936,0.23,place,,,,,Toronto,ON,,M5J,CA,"CanVec+ by Natural Resources Canada"
"Martin Goodman Trail (Marilyn Bell Park)",Toronto,ON,Canada,43.702,-79.3853,0.23,place,,,,,Toronto,ON,,M4S,CA,"CanVec+ by Natural Resources Canada"
"Queen St W / Roncesvalles Ave",Toronto,ON,Canada,0,0,0,,,,,,,,,,,
"Dundas St W / Roncesvalles Green P - SMART",Toronto,ON,Canada,43.653874,-79.451833,1,intersection,,"Dundas St W",,,Toronto,ON,,M6R,CA,"CanVec+ by Natural Resources Canada"
"Garden Ave / Roncesvalles Ave",Toronto,ON,Canada,43.643702,-79.448027,1,intersection,,"Garden Ave",,,Toronto,ON,,M6R,CA,"CanVec+ by Natural Resources Canada"
"Wright / Sorauren (Sorauren Park) - SMART",Toronto,ON,Canada,43.653963,-79.387207,0.8,place,,,,,Toronto,ON,,M5G,CA,"CanVec+ by Natural Resources Canada"
"Queen St W  /  Fuller Ave - SMART",Toronto,ON,Canada,0,0,0,,,,,,,,,,,
"King / Cowan Ave - SMART",Toronto,ON,Canada,43.638016,-79.431859,0.8,intersection,,"King St W",,,Toronto,ON,,M6K,CA,"CanVec+ by Natural Resources Canada"
"Roncesvalles Ave / Marmaduke St",Toronto,ON,Canada,43.650445,-79.450644,1,intersection,,"Roncesvalles Ave",,,Toronto,ON,,M6R,CA,"CanVec+ by Natural Resources Canada"
"Bay St / College St (West Side) - SMART",Toronto,ON,Canada,43.660809,-79.385849,1,intersection,,"Bay St",,,Toronto,ON,,M5S,CA,"CanVec+ by Natural Resources Canada"
"Thompson St / Broadview Ave - SMART",Toronto,ON,Canada,43.659582,-79.350139,1,intersection,,"Broadview Ave",,,Toronto,ON,,M4M,CA,"CanVec+ by Natural Resources Canada"
"Ward Ave / Wallace Ave",Toronto,ON,Canada,43.662039,-79.445851,0.96,intersection,,"Wallace Ave",,,Toronto,ON,,M6H,CA,"CanVec+ by Natural Resources Canada"
"Sorauren/Geoffrey (Sorauren Park) - SMART",Toronto,ON,Canada,43.653963,-79.387207,0.8,place,,,,,Toronto,ON,,M5G,CA,"CanVec+ by Natural Resources Canada"
"Bloor St W / Manning Ave - SMART",Toronto,ON,Canada,43.664079,-79.415974,1,intersection,,"Manning Ave",,,Toronto,ON,,M6G,CA,"CanVec+ by Natural Resources Canada"
"Bloor St W / Shaw Ave - SMART",Toronto,ON,Canada,43.662505,-79.423259,1,intersection,,"Bloor St W",,,Toronto,ON,,M6G,CA,"CanVec+ by Natural Resources Canada"
"519 Church St - SMART",Toronto,ON,Canada,43.666552,-79.380943,1,rooftop,519,"Church St",,,Toronto,ON,,M4Y,CA,"City of Toronto"
"Lakeshore Blvd W / Ontario Dr",Toronto,ON,Canada,43.653963,-79.387207,0.27,place,,,,,Toronto,ON,,M5G,CA,"CanVec+ by Natural Resources Canada"
"Exhibition GO Station",Toronto,ON,Canada,43.653963,-79.387207,0.8,place,,,,,Toronto,ON,,M5G,CA,"CanVec+ by Natural Resources Canada"
"Dufferin Gate - SMART",Toronto,ON,Canada,43.7535,-79.4472,0.23,place,,,,,York,ON,,M3H,CA,"CanVec+ by Natural Resources Canada"
"Tecumseth St / Queen St W - SMART",Toronto,ON,Canada,0,0,0,,,,,,,,,,,
"Yonge St / Bloor St",Toronto,ON,Canada,43.670217,-79.386775,0.8,intersection,,"Yonge St",,,Toronto,ON,,M4W,CA,"CanVec+ by Natural Resources Canada"
"Howard Park Ave / Dundas St W - SMART",Toronto,ON,Canada,43.652112,-79.448071,1,intersection,,"Dundas St W",,,Toronto,ON,,M6R,CA,"CanVec+ by Natural Resources Canada"
"Baldwin Ave / Spadina Ave - SMART",Toronto,ON,Canada,43.655121,-79.399021,1,intersection,,"Spadina Ave",,,Toronto,ON,,M5T,CA,"CanVec+ by Natural Resources Canada"
"Dovercourt Rd / Harrison St (Green P) - SMART",Toronto,ON,Canada,43.650231,-79.425055,0.93,intersection,,"Dovercourt Rd",,,Toronto,ON,,M6J,CA,"CanVec+ by Natural Resources Canada"
"St. George St / Russell St - SMART",Toronto,ON,Canada,43.660442,-79.396947,1,intersection,,"St George St",,,Toronto,ON,,M5S,CA,"CanVec+ by Natural Resources Canada"
"The Royal Ontario Museum (Bloor St Entrance)",Toronto,ON,Canada,43.653963,-79.387207,0.8,place,,,,,Toronto,ON,,M5G,CA,"CanVec+ by Natural Resources Canada"
"Robert St / Bloor St W - SMART",Toronto,ON,Canada,43.666353,-79.405347,1,intersection,,"Bloor St W",,,Toronto,ON,,M5R,CA,"CanVec+ by Natural Resources Canada"
"John St  / Mercer St - SMART",Toronto,ON,Canada,43.645813,-79.39005,0.95,intersection,,"Mercer St",,,Toronto,ON,,M5V,CA,"CanVec+ by Natural Resources Canada"
"Borden St / Bloor St W - SMART",Toronto,ON,Canada,43.66567,-79.408664,1,intersection,,"Bloor St W",,,Toronto,ON,,M5S,CA,"CanVec+ by Natural Resources Canada"
"Stewart St / Bathurst St  - SMART",Toronto,ON,Canada,43.6404,-79.3995,0.23,place,,,,,Toronto,ON,,M5V,CA,"CanVec+ by Natural Resources Canada"
"Vanauley St / Queen St W - SMART",Toronto,ON,Canada,0,0,0,,,,,,,,,,,
"Dundas St W / St. Patrick St",Toronto,ON,Canada,43.654493,-79.39037,1,intersection,,"Dundas St W",,,Toronto,ON,,M5T,CA,"CanVec+ by Natural Resources Canada"
"Queen St E / Larchmount Ave",Toronto,ON,Canada,0,0,0,,,,,,,,,,,
"Lower Spadina Ave / Lakeshore Blvd",Toronto,ON,Canada,43.623,-79.3936,0.23,place,,,,,Toronto,ON,,M5J,CA,"CanVec+ by Natural Resources Canada"
"Spadina Ave / Adelaide St W",Toronto,ON,Canada,43.646744,-79.395546,1,intersection,,"Spadina Ave",,,Toronto,ON,,M5V,CA,"CanVec+ by Natural Resources Canada"
"Wychwood Ave / Benson Ave - SMART",Toronto,ON,Canada,43.680531,-79.422842,1,intersection,,"Wychwood Ave",,,Toronto,ON,,M6G,CA,"CanVec+ by Natural Resources Canada"
"Walton St / Elizabeth St - SMART",Toronto,ON,Canada,43.658575,-79.382348,1,point,,"Walton St",,,Toronto,ON,,M5G,CA,"CanVec+ by Natural Resources Canada"
"Bloor St E / Huntley St - SMART",Toronto,ON,Canada,43.671888,-79.379149,1,intersection,,"Bloor St E",,,Toronto,ON,,M4W,CA,"CanVec+ by Natural Resources Canada"
"Wallace Ave / Symington Ave - SMART",Toronto,ON,Canada,43.661287,-79.449385,1,intersection,,"Symington Ave",,,Toronto,ON,,M6P,CA,"CanVec+ by Natural Resources Canada"
"Victoria Park Subway Station - SMART",Toronto,ON,Canada,43.7063,-79.3094,0.23,place,,,,,York,ON,,M4B,CA,"CanVec+ by Natural Resources Canada"
"Dundas St E / Pembroke St - SMART",Toronto,ON,Canada,43.658163,-79.372377,1,intersection,,"Dundas St E",,,Toronto,ON,,M5A,CA,"CanVec+ by Natural Resources Canada"
"111 Bond St (North of Dundas St E)  - SMART",Toronto,ON,Canada,43.657113,-79.37835,1,rooftop,111,"Bond St",,,Toronto,ON,,M5B,CA,"City of Toronto"
"Toronto Eaton Centre (Yonge St)",Toronto,ON,Canada,43.6513,-79.3756,0.23,place,,,,,Toronto,ON,,M5C,CA,"CanVec+ by Natural Resources Canada"
"Church St / Dundas St E - SMART",Toronto,ON,Canada,43.656493,-79.377134,1,intersection,,"Dundas St E",,,Toronto,ON,,M5B,CA,"CanVec+ by Natural Resources Canada"
"Yonge St / Alexander St - SMART",Toronto,ON,Canada,43.662889,-79.383721,0.95,intersection,,"Yonge St",,,Toronto,ON,,M4Y,CA,"CanVec+ by Natural Resources Canada"
"Yonge St / Dundonald St - SMART",Toronto,ON,Canada,43.665834,-79.384942,0.96,intersection,,"Yonge St",,,Toronto,ON,,M4Y,CA,"CanVec+ by Natural Resources Canada"
"Bay St / Charles St - SMART",Toronto,ON,Canada,43.668193,-79.388863,0.8,intersection,,"Bay St",,,Toronto,ON,,M5S,CA,"CanVec+ by Natural Resources Canada"
"Queen's Park Cres E / Grosvenor St - SMART",Toronto,ON,Canada,43.661733,-79.389884,0.8,intersection,,"Grosvenor St",,,Toronto,ON,,M5S,CA,"CanVec+ by Natural Resources Canada"
"Queen St W / James St",Toronto,ON,Canada,0,0,0,,,,,,,,,,,
"Bloor St W / Balmuto St",Toronto,ON,Canada,43.669964,-79.388009,1,intersection,,"Bloor St W",,,Toronto,ON,,M4Y,CA,"CanVec+ by Natural Resources Canada"
"Chorley Park - SMART",Toronto,ON,Canada,43.653963,-79.387207,0.8,place,,,,,Toronto,ON,,M5G,CA,"CanVec+ by Natural Resources Canada"
"Mallon Ave / Jones Ave -SMART",Toronto,ON,Canada,43.665851,-79.334166,1,intersection,,"Jones Ave",,,Toronto,ON,,M4M,CA,"CanVec+ by Natural Resources Canada"
"Rosehill Ave / Avoca Ave - SMART",Toronto,ON,Canada,43.6899,-79.3853,0.23,place,,,,,Toronto,ON,,M4T,CA,"CanVec+ by Natural Resources Canada"
"Charles St E / Jarvis St - SMART",Toronto,ON,Canada,43.6656,-79.383,0.23,place,,,,,Toronto,ON,,M4Y,CA,"CanVec+ by Natural Resources Canada"
"Charles St W / Balmuto St - SMART",Toronto,ON,Canada,43.66847,-79.387404,0.92,intersection,,"Charles St W",,,Toronto,ON,,M4Y,CA,"CanVec+ by Natural Resources Canada"
"Adelaide St W / Bay St - SMART",Toronto,ON,Canada,43.649886,-79.380798,1,intersection,,"Adelaide St W",,,Toronto,ON,,M5H,CA,"CanVec+ by Natural Resources Canada"
"Front St W / Bay St (South Side)",Toronto,ON,Canada,43.645978,-79.379116,1,intersection,,"Bay St",,,Toronto,ON,,M5J,CA,"CanVec+ by Natural Resources Canada"
"York St / King St W - SMART",Toronto,ON,Canada,43.640072,-79.380104,0.8,intersection,,"York St",,,Toronto,ON,,M5J,CA,"CanVec+ by Natural Resources Canada"
"Spadina Ave / Harbord St - SMART",Toronto,ON,Canada,43.66306,-79.402103,1,intersection,,"Harbord St",,,Toronto,ON,,M5S,CA,"CanVec+ by Natural Resources Canada"
"Gerrard St E / Broadview - SMART",Toronto,ON,Canada,43.665486,-79.352637,1,intersection,,"Gerrard St E",,,Toronto,ON,,M5A,CA,"CanVec+ by Natural Resources Canada"
"Queen St E / Pape Ave - SMART",Toronto,ON,Canada,0,0,0,,,,,,,,,,,
"Humber Bay Shores Park West",Toronto,ON,Canada,43.640089,-79.490211,0.9,point,,"Humber Valley Rd",,,Etobicoke,ON,,M8Y,CA,"CanVec+ by Natural Resources Canada"
"Humber Bay Shores Park East",Toronto,ON,Canada,43.640089,-79.490211,0.9,point,,"Humber Valley Rd",,,Etobicoke,ON,,M8Y,CA,"CanVec+ by Natural Resources Canada"
"Lakeshore Blvd E / Parliament St",Toronto,ON,Canada,43.623,-79.3936,0.23,place,,,,,Toronto,ON,,M5J,CA,"CanVec+ by Natural Resources Canada"
"Granby St / Church St - SMART",Toronto,ON,Canada,43.661248,-79.379102,1,intersection,,"Church St",,,Toronto,ON,,M5B,CA,"CanVec+ by Natural Resources Canada"
"College St / McCaul St",Toronto,ON,Canada,43.659191,-79.393469,1,intersection,,"College St",,,Toronto,ON,,M5S,CA,"CanVec+ by Natural Resources Canada"
"Westmoreland Ave / Fernbank Ave",Toronto,ON,Canada,43.6661,-79.432566,1,intersection,,"Westmoreland Ave",,,Toronto,ON,,M6H,CA,"CanVec+ by Natural Resources Canada"
"Havelock St / Dufferin Park",Toronto,ON,Canada,43.6655,-79.4378,0.23,place,,,,,Toronto,ON,,M6H,CA,"CanVec+ by Natural Resources Canada"
"Bathurst St / Adelaide St W",Toronto,ON,Canada,43.644866,-79.403066,1,intersection,,"Bathurst St",,,Toronto,ON,,M5V,CA,"CanVec+ by Natural Resources Canada"
"Mill St / Parliament St",Toronto,ON,Canada,43.6555,-79.3626,0.23,place,,,,,Toronto,ON,,M5A,CA,"CanVec+ by Natural Resources Canada"
"Primrose Ave / Davenport Rd",Toronto,ON,Canada,43.671929,-79.446035,1,intersection,,"Davenport Rd",,,Toronto,ON,,M6H,CA,"CanVec+ by Natural Resources Canada"
"Winona Dr / Davenport Rd",Toronto,ON,Canada,43.6683,-79.4205,0.23,place,,,,,Toronto,ON,,M6G,CA,"CanVec+ by Natural Resources Canada"
"Queen St. E / Woodward Av",Toronto,ON,Canada,0,0,0,,,,,,,,,,,
"Queen St. E / Rhodes Ave.",Toronto,ON,Canada,0,0,0,,,,,,,,,,,
"Sherbourne St / Isabella St",Toronto,ON,Canada,43.66966,-79.375753,1,intersection,,"Sherbourne St",,,Toronto,ON,,M4X,CA,"CanVec+ by Natural Resources Canada"
"Amelia St. / Sumach St.",Toronto,ON,Canada,43.668473,-79.363658,1,intersection,,"Amelia St",,,Toronto,ON,,M4X,CA,"CanVec+ by Natural Resources Canada"
"Coxwell Ave/  Lakeshore Blvd E",Toronto,ON,Canada,43.6872,-79.3368,0.23,place,,,,,Toronto,ON,,M4J,CA,"CanVec+ by Natural Resources Canada"
"Queen St. E / Eastern Ave",Toronto,ON,Canada,0,0,0,,,,,,,,,,,
"Queen St E / Hammersmith Ave",Toronto,ON,Canada,0,0,0,,,,,,,,,,,
"Queen St. E / Spruce Hill Rd.",Toronto,ON,Canada,0,0,0,,,,,,,,,,,
"Hubbard Blvd / Balsam Av",Toronto,ON,Canada,43.669422,-79.288818,1,intersection,,"Balsam Ave",,,Toronto,ON,,M4E,CA,"CanVec+ by Natural Resources Canada"
"Hubbard Blvd. / Glen Manor Dr.",Toronto,ON,Canada,43.668758,-79.291366,1,intersection,,"Glen Manor Dr",,,Toronto,ON,,M4E,CA,"CanVec+ by Natural Resources Canada"
"Lakeshore Blvd E / Knox Ave",Toronto,ON,Canada,43.623,-79.3936,0.23,place,,,,,Toronto,ON,,M5J,CA,"CanVec+ by Natural Resources Canada"
"Front St W / University Ave (1)",Toronto,ON,Canada,43.645076,-79.383414,1,intersection,,"University Ave",,,Toronto,ON,,M5H,CA,"CanVec+ by Natural Resources Canada"
"Front St W / University Ave (2)",Toronto,ON,Canada,43.645076,-79.383414,1,intersection,,"University Ave",,,Toronto,ON,,M5H,CA,"CanVec+ by Natural Resources Canada"
"King St W / Brant St",Toronto,ON,Canada,43.644942,-79.397631,0.9,intersection,,"King St W",,,Toronto,ON,,M5V,CA,"CanVec+ by Natural Resources Canada"
"457 King St. W. at Spadina",Toronto,ON,Canada,43.645446,-79.39515,0.8,intersection,,"Spadina Ave",,,Toronto,ON,,M5V,CA,"CanVec+ by Natural Resources Canada"
"King St W / Charlotte St",Toronto,ON,Canada,43.64576,-79.393629,0.95,intersection,,"King St W",,,Toronto,ON,,M5V,CA,"CanVec+ by Natural Resources Canada"
"Davenport Rd / Lansdowne Ave.",Toronto,ON,Canada,43.671555,-79.448289,1,intersection,,"Davenport Rd",,,Toronto,ON,,M6H,CA,"CanVec+ by Natural Resources Canada"
"Davenport Rd / Oakwood Rd - SMART",Toronto,ON,Canada,43.6744,-79.433777,0.96,intersection,,"Davenport Rd",,,Toronto,ON,,M6H,CA,"CanVec+ by Natural Resources Canada"
"Roxborough St W / Yonge St",Toronto,ON,Canada,43.678204,-79.390034,1,intersection,,"Yonge St",,,Toronto,ON,,M4W,CA,"CanVec+ by Natural Resources Canada"
"Crawford St / Queen St W",Toronto,ON,Canada,0,0,0,,,,,,,,,,,
"Lee Ave / Queen St E",Toronto,ON,Canada,0,0,0,,,,,,,,,,,
"Coxwell Ave / Plains Rd",Toronto,ON,Canada,43.695935,-79.328766,1,intersection,,"Coxwell Ave",,,Toronto,ON,,M4J,CA,"CanVec+ by Natural Resources Canada"
"200 Bloor St. E.",Toronto,ON,Canada,43.672461,-79.382319,1,rooftop,200,"Bloor St E",,,Toronto,ON,,M4W,CA,"City of Toronto"
"King St E / Victoria St",Toronto,ON,Canada,43.649375,-79.376756,1,intersection,,"King St E",,,Toronto,ON,,M5C,CA,"CanVec+ by Natural Resources Canada"
"Simcoe St / Wellington St North",Toronto,ON,Canada,43.646051,-79.385549,0.8,intersection,,"Simcoe St",,,Toronto,ON,,M5H,CA,"CanVec+ by Natural Resources Canada"
"123 Queen St W",Toronto,ON,Canada,0,0,0,,,,,,,,,,,
"Queen St E / Alton Av",Toronto,ON,Canada,0,0,0,,,,,,,,,,,
"Gerrard Square Mall (1010 Gerrard St E)",Toronto,ON,Canada,43.6784,-79.2941,0.23,place,,,,,Toronto,ON,,M4E,CA,"CanVec+ by Natural Resources Canada"
"Logan Ave / Bain Ave",Toronto,ON,Canada,43.671956,-79.347195,1,intersection,,"Bain Ave",,,Toronto,ON,,M4K,CA,"CanVec+ by Natural Resources Canada"
"Carlaw Ave / Strathcona Ave",Toronto,ON,Canada,43.6803,-79.3538,0.23,place,,,,,Toronto,ON,,M4K,CA,"CanVec+ by Natural Resources Canada"
"Blake St / Boultbee Ave",Toronto,ON,Canada,43.672446,-79.338176,1,intersection,,"Blake St",,,Toronto,ON,,M4J,CA,"CanVec+ by Natural Resources Canada"
"Eastern Ave / Winnifred Ave",Toronto,ON,Canada,43.659217,-79.335139,0.96,intersection,,"Eastern Ave",,,Toronto,ON,,M4M,CA,"CanVec+ by Natural Resources Canada"
"Morse St / Eastern Ave",Toronto,ON,Canada,43.65812,-79.340172,1,intersection,,"Morse St",,,Toronto,ON,,M4M,CA,"CanVec+ by Natural Resources Canada"
"Alton Ave / Dundas St E (Greenwood Park)",Toronto,ON,Canada,43.667276,-79.329369,1,intersection,,"Dundas St E",,,Toronto,ON,,M4L,CA,"CanVec+ by Natural Resources Canada"
"Cherry Beach",Toronto,ON,Canada,43.6561,-79.3406,0.23,place,,,,,Toronto,ON,,M4M,CA,"CanVec+ by Natural Resources Canada"
"Cherry Beach Sports Field (55 Unwin Ave)",Toronto,ON,Canada,43.6561,-79.3406,0.23,place,,,,,Toronto,ON,,M4M,CA,"CanVec+ by Natural Resources Canada"
"Logan Av / Gerrard St E",Toronto,ON,Canada,43.667092,-79.345183,1,intersection,,"Gerrard St E",,,Toronto,ON,,M4K,CA,"CanVec+ by Natural Resources Canada"
"Regal Rd / Dufferin St",Toronto,ON,Canada,43.673453,-79.44118,0.9,intersection,,"Dufferin St",,,Toronto,ON,,M6H,CA,"CanVec+ by Natural Resources Canada"
"Pape Ave / Gamble Ave",Toronto,ON,Canada,43.690397,-79.349158,1,intersection,,"Pape Ave",,,Toronto,ON,,M4J,CA,"CanVec+ by Natural Resources Canada"
"Gamble Ave / Broadview Ave",Toronto,ON,Canada,43.689311,-79.35497,1,intersection,,"Broadview Ave",,,Toronto,ON,,M4K,CA,"CanVec+ by Natural Resources Canada"
"Broadview Ave / Westwood Ave",Toronto,ON,Canada,43.685201,-79.356559,1,intersection,,"Broadview Ave",,,Toronto,ON,,M4K,CA,"CanVec+ by Natural Resources Canada"
"Pretoria Av / Broadview Av",Toronto,ON,Canada,43.678404,-79.358423,1,intersection,,"Broadview Ave",,,Toronto,ON,,M4K,CA,"CanVec+ by Natural Resources Canada"
"Cosburn Ave / Donlands Ave",Toronto,ON,Canada,43.691162,-79.341679,1,intersection,,"Donlands Ave",,,Toronto,ON,,M4J,CA,"CanVec+ by Natural Resources Canada"
"Fulton Ave / Pape Ave",Toronto,ON,Canada,43.684024,-79.346777,1,intersection,,"Pape Ave",,,Toronto,ON,,M4K,CA,"CanVec+ by Natural Resources Canada"
"Tommy Thompson Park (Leslie Street Spit)",Toronto,ON,Canada,43.653963,-79.387207,0.8,place,,,,,Toronto,ON,,M5G,CA,"CanVec+ by Natural Resources Canada"
"Beltline Trail / Chaplin Cres.",Toronto,ON,Canada,43.653963,-79.387207,0.8,place,,,,,Toronto,ON,,M5G,CA,"CanVec+ by Natural Resources Canada"
"King St E / Ontario St.",Toronto,ON,Canada,43.651762,-79.366077,1,intersection,,"Ontario St",,,Toronto,ON,,M5A,CA,"CanVec+ by Natural Resources Canada"
"Lakeshore Blvd E /Leslie St",Toronto,ON,Canada,43.623,-79.3936,0.23,place,,,,,Toronto,ON,,M5J,CA,"CanVec+ by Natural Resources Canada"
"Gailbraith Rd / King s College Cr. (U of T)",Toronto,ON,Canada,43.660128,-79.396817,0.6,street_center,,"Galbraith Rd",,,Toronto,ON,,M5S,CA,"CanVec+ by Natural Resources Canada"
